2022-12-23,1.8415459855663533e-40
2022-12-24,1.2444275985515671e-55
2022-12-25,8.656060129346966e-40
2022-12-26,1.1693132607104663e-113
2022-12-27,5.158664072001811e-156
2022-12-28,6.9771941998625405e-180
2022-12-29,1.3159014651404155e-185
2023-06-07,25.843849603007037
2023-06-08,23.145375181382885
2023-06-12,2.184391902316432e-08
2023-06-13,19.793601745498147
2023-06-14,13.516094044486895
2023-06-15,10.550719282719555
2023-06-16,13.133077964577376
2023-06-17,89.87719507979767
2023-06-18,142.22773794096108
2023-06-19,15.602470496817151
2023-06-20,28.616624939289157
2023-06-21,46.43377730384471
2023-06-22,68.80522921410179
2023-06-23,12.310609083381072
2023-06-24,99.02706405876381
2023-06-25,207.14584813823316
2023-06-26,42.209425342274955
2023-06-27,4.357048593265052e-35
2023-06-28,10.085313846548663
2023-06-29,80.691807451796
2023-06-30,84.69529910810375
2023-07-01,0.5012869298496314
2023-07-02,84.32588274685246
2023-07-03,2.215345128663238e-24
2023-07-04,18.305112811806637
2023-07-05,26.3375599970967
2023-07-06,34.24257663226862
2023-07-07,12.417260926149975
2023-07-08,96.81333469544609
2023-07-09,117.39133109205308
2023-07-10,39.19238329300969
2023-07-11,73.50476241467179
2023-07-12,14.094912013409138
2023-07-13,6.566758972735518e-52
2023-07-14,17.77084879826724
2023-07-15,121.53743166780549
2023-07-16,271.86575133712546
2023-07-17,77.86540903588326
2023-07-18,24.53888096955782
2023-07-19,6.266456200963043e-08
2023-07-20,15.822275562087743
2023-07-21,1.955998193590743e-05
2023-07-22,91.50125457724207
2023-07-23,147.9043627868768
2023-07-24,6.419486647435121e-16
2023-07-25,2.8495823148155738e-36
2023-07-26,5.089488318506531e-31
2023-07-27,1.6891930313459693
2023-07-28,69.85371654158892
2023-07-29,6.180635559866483
2023-07-30,1.2017653113953687e-36
2023-07-31,47.86841073209868
2023-08-01,17.833426710105297
2023-08-02,72.91639810187415
2023-08-03,1.441806130488007e-27
2023-08-04,1.0882711685485779e-215
2023-08-05,1.2042114785561155e-13
2023-08-06,233.03252032329206
2023-08-07,0.0009733747138766198
2023-08-08,5.188344188347838
2023-08-09,8.63179982717217
2023-08-10,87.43635689233992
2023-08-11,41.3208437607932
2023-08-12,225.4167399396267
2023-08-13,382.87080539624105
2023-08-14,71.50045009348054
2023-08-15,91.47234317404852
2023-08-16,1.9477358496403472e-13
2023-08-17,134.6177508322335
2023-08-18,54.080632579859774
2023-08-19,445.8804683336035
2023-08-20,577.4447604577459
2023-08-21,37.744310919051486
2023-08-22,35.324110357228385
2023-08-23,53.81476487220917
2023-08-24,51.73761376857194
2023-08-25,42.09657705081123
2023-08-26,63.517681663223435
2023-08-27,39.65001968616817
2023-08-28,3.506212091066443e-120
2023-08-29,1.0287165275674715e-63
2023-08-30,4.269597062727596e-88
2023-08-31,3.45866652169783e-65
2023-09-01,27.180610347150722
2023-09-02,96.94624113357776
2023-09-03,103.27637175431222
2023-09-04,12.04589760231153
2023-09-05,14.992314599264422
2023-09-06,17.98435318622131
2023-09-07,21.947189651368404
2023-09-08,29.890875264018927
2023-09-09,156.36644026281905
2023-09-10,178.79906802441482
2023-09-11,30.791977432895973
2023-09-12,37.82400755232406
2023-09-13,24.29308780676288
2023-09-14,15.74911630792456
2023-09-15,26.330889170204838
2023-09-16,186.61841153115736
2023-09-17,246.75807765023862
2023-09-18,12.348983870754743
2023-09-19,5.927114902397947
2023-09-20,35.175825171988336
2023-09-21,7.685937922699931
2023-09-22,8.32535235528902e-05
2023-09-23,1.3100656921883884e-22
2023-09-24,15.567977763477636
2023-09-25,21.49011601642818
2023-09-26,37.52148552956031
2023-09-27,36.38302958508108
2023-09-28,16.303945669455626
2023-09-29,61.31018435018777
2023-09-30,93.2899745198995
2023-10-01,70.69002337608507
2023-10-02,13.976651859439109
2023-10-03,20.68572528035579
2023-10-04,16.23385779152579
2023-10-05,18.328381638032056
2023-10-06,14.505377417929262
2023-10-07,55.50135570022181
2023-10-08,103.6679700883928
2023-10-09,19.164120251391594
2023-10-10,32.47885033573598
2023-10-11,40.53933874759717
2023-10-12,29.40850862905233
2023-10-13,28.24144190514086
2023-10-14,115.55402613380309
2023-10-15,3.8362035627822207e-88
2023-10-16,3.895484512683686e-21
2023-10-17,1.388401798866497e-19
2023-10-18,3.721185259292709e-12
2023-10-19,7.565920227770526e-18
2023-10-20,4.815994914480093e-16
2023-10-21,4.242866291186389
2023-10-22,188.62483156601266
2023-10-23,1.9986538036920614
2023-10-24,9.074066964608027e-40
2023-10-25,3.348791838886182e-17
2023-10-26,1.331741588211057e-13
2023-10-27,2.823293052053663e-83
2023-10-28,8.052487798909635e-18
2023-10-29,281.1487903557534
2023-10-30,3.105336963163813e-113
2023-10-31,3.912519166880899e-151
2023-11-01,4.844273179038956e-56
2023-11-02,7.927119845033725e-75
2023-11-03,1.1744530058947126e-82
2023-11-04,6.273845438057757
2023-11-05,4.4566788264219506e-103
2023-11-06,6.485126563855538e-23
2023-11-07,1.3294854373710983e-33
2023-11-08,2.698704134908784e-35
2023-11-09,1.63961011360524e-38
2023-11-10,1.6414931584434504e-25
2023-11-11,1.3052248774650856e-23
2023-11-12,20.203488574606293
2023-11-13,2.4159439011522084e-38
2023-11-14,5.312998335839865e-34
2023-11-15,2.2640967065973035e-22
2023-11-16,1.5226741719371353e-31
2023-11-17,1.725184350708611e-05
2023-11-18,1.217059922226621e-35
2023-11-19,5.156120023209859e-21
2023-11-20,4.600216814919942e-46
2023-11-21,3.1548077957088123e-46
2023-11-22,3.601517631850883e-28
2023-11-23,9.88839180778403e-42
2023-11-24,3.304420026750419e-58
2023-11-25,3.522826723978743e-62
2023-11-26,1.8497270231435717e-73
2023-11-27,5.075675042577663e-41
2023-11-28,1.433246346242563e-37
2023-11-29,1.6900534525474265e-59
2023-11-30,3.1728752341863308e-115
2023-12-01,8.808073980118975e-15
2023-12-02,7.805646932387181e-13
2023-12-03,3.6320380739620354e-20
2023-12-04,1.487037417691212e-74
2023-12-05,2.3986838204352463e-66
2023-12-06,2.2141701698483816e-61
2023-12-07,7.749531015178931e-62
2023-12-08,1.9636331874282652e-35
2023-12-09,2.1073260250970377e-53
2023-12-10,1.879315949367184e-46
2023-12-11,8.606464425612572e-67
2023-12-12,1.6390159244688482e-57
2023-12-13,1.0785641242594667e-76
2023-12-14,6.859965128031195e-42
2023-12-15,2.789022860705668e-34
2023-12-16,1.7845667873618349e-51
2023-12-17,1.7417495362656854e-55
2023-12-18,4.71895081665065e-68
2023-12-19,1.812832601141663e-54
2023-12-20,1.3408974761893351e-52
2023-12-21,4.4339688208788335e-52
2023-12-22,1.1112352435651223e-46
2023-12-23,4.846242742323082e-44
2023-12-24,5.494162852587912e-72
2023-12-25,1.2424866868764676e-115
