2023-12-18,3363.4716796875
2023-12-19,2748.8740234375
2023-12-20,78.83209228515625
2023-12-21,-3357.2578125
2023-12-22,-422.59051513671875
2023-12-23,-520.8085327148438
2023-12-24,3799.6103515625
2023-12-25,2383.275390625
2023-12-26,358.22564697265625
2023-12-27,-266.38568115234375
2023-12-28,-29.07708740234375
2023-12-29,632.6572875976562
2023-12-30,446.12603759765625
2023-12-31,4867.4228515625
2024-01-01,16081.6337890625
2024-01-02,-360.65716552734375
2024-01-03,-11.25848388671875
2024-01-04,-1295.11376953125
2024-01-05,-1473.88134765625
2024-01-06,3803.0595703125
2024-01-07,3124.063232421875
2024-01-08,-142.34613037109375
2024-01-09,95.37213134765625
2024-01-10,-663.3798217773438
2024-01-11,-1044.923828125
2024-01-12,-800.4813842773438
2024-01-13,90.33599853515625
2024-01-14,31.39898681640625
2024-01-15,-570.9667358398438
2024-01-16,-173.87786865234375
2024-01-17,-1522.2890625
2024-01-18,-4366.19482421875
2024-01-19,-2086.140625
2024-01-20,1799.447265625
2024-01-21,-700.7565307617188
2024-01-22,1302.130859375
2024-01-23,-1633.7421875
2024-01-24,-283.88665771484375
2024-01-25,91.16998291015625
2024-01-26,-1599.3388671875
2024-01-27,-880.2086791992188
2024-01-28,-1038.77734375
2024-01-29,1737.7939453125
2024-01-30,1922.392578125
2024-01-31,3543.583984375
2024-02-01,-1505.0107421875
2024-02-02,133.97760009765625
2024-02-03,-4570.9306640625
2024-02-04,-4810.6123046875
2024-02-05,-1084.39501953125
2024-02-06,-2032.3857421875
2024-02-07,-894.7973022460938
2024-02-08,6203.13720703125
2024-02-09,-1733.31591796875
2024-02-10,3597.806640625
2024-02-11,-2324.6357421875
2024-02-12,-788.8226928710938
2024-02-13,-1654.9013671875
2024-02-14,-905.1376342773438
2024-02-15,-1116.8779296875
2024-02-16,-2425.125
2024-02-17,-1356.472412109375
2024-02-18,-642.2221069335938
2024-02-19,-1887.5849609375
2024-02-20,3075.1943359375
2024-02-21,354.61236572265625
2024-02-22,-1103.3271484375
2024-02-23,-8473.5966796875
2024-02-24,-3985.59619140625
2024-02-25,-2106.33642578125
2024-02-26,151.65826416015625
2024-02-27,-4385.0244140625
2024-02-28,447.67681884765625
2024-02-29,-610.8749389648438
2024-03-01,-1055.515625
2024-03-02,-1252.7744140625
2024-03-03,-4137.5419921875
2024-03-04,98.01507568359375
2024-03-05,242.30548095703125
2024-03-06,-227.66400146484375
2024-03-07,-500.92230224609375
2024-03-08,-128.74114990234375
2024-03-09,50.83197021484375
2024-03-10,2303.674072265625
2024-03-11,1037.912109375
2024-03-12,2694.99609375
2024-03-13,-1016.0165405273438
2024-03-14,-580.7362670898438
2024-03-15,-2179.75927734375
2024-03-16,-3991.0732421875
2024-03-17,-4092.30517578125
2024-03-18,-1736.0810546875
2024-03-19,-439.15423583984375
2024-03-20,-555.4198608398438
2024-03-21,-487.77972412109375
2024-03-22,-797.6159057617188
2024-03-23,3692.5068359375
2024-03-24,-4632.03955078125
2024-03-25,1572.0224609375
2024-03-26,-838.2831420898438
2024-03-27,1751.35009765625
2024-03-28,6041.3251953125
2024-03-29,-2838.271728515625
2024-03-30,672.9463500976562
